# FELIX	FELIX_CH	CHIP	CHANNEL
7	8	1	108
7	8	1	109
7	8	1	110
7	8	1	111
7	8	1	112
7	8	1	113
7	8	1	114
7	8	1	115
7	8	1	116
7	8	1	117
7	8	1	118
7	8	1	119
7	8	1	120
7	8	1	121
7	8	1	122
7	8	1	123
7	8	1	124
7	8	1	125
7	8	1	126
7	8	1	127
7	8	2	0
7	8	2	1
7	8	2	2
7	8	2	3
7	8	2	4
7	8	2	5
7	8	2	6
7	8	2	7
7	8	2	8
7	8	2	9
7	8	2	10
7	8	2	11
7	8	2	12
7	8	2	13
7	8	2	14
7	8	2	15
7	8	2	16
7	8	2	17
7	8	2	18
7	8	2	19
7	8	2	20
7	8	2	21
7	8	2	22
7	8	2	23
7	8	2	24
7	8	2	25
7	8	2	26
7	8	2	27
7	8	2	28
7	8	2	29
7	8	2	30
7	8	2	31
7	8	2	32
7	8	2	33
7	8	2	34
7	8	2	35
7	8	2	36
7	8	2	37
7	8	2	38
7	8	2	39
7	8	2	40
7	8	2	41
7	8	2	42
7	8	2	43
7	8	2	44
7	8	2	45
7	8	2	46
7	8	2	47
7	8	2	48
7	8	2	49
7	8	2	50
7	8	2	51
7	8	2	52
7	8	2	53
7	8	2	54
7	8	2	55
7	8	2	56
7	8	2	57
7	8	2	58
7	8	2	59
7	8	2	60
7	8	2	61
7	8	2	62
7	8	2	63
7	8	2	64
7	8	2	65
7	8	2	66
7	8	2	67
7	8	2	68
7	8	2	69
7	8	2	70
7	8	2	71
7	8	2	72
7	8	2	73
7	8	2	74
7	8	2	75
7	8	2	76
7	8	2	77
7	8	2	78
7	8	2	79
7	8	2	80
7	8	2	81
7	8	2	82
7	8	2	83
7	8	2	84
7	8	2	85
7	8	2	86
7	8	2	87
7	8	2	88
7	8	2	89
7	8	2	90
7	8	2	91
7	8	2	92
7	8	2	93
7	8	2	94
7	8	2	95
7	8	2	96
7	8	2	97
7	8	2	98
7	8	2	99
7	8	2	100
7	8	2	101
7	8	2	102
7	8	2	103
7	8	2	104
7	8	2	105
7	8	2	106
7	8	2	107
7	8	2	108
7	8	2	109
7	8	2	110
7	8	2	111
7	8	2	112
7	8	2	113
7	8	2	114
7	8	2	115
7	8	2	116
7	8	2	117
7	8	2	118
7	8	2	119
7	8	2	120
7	8	2	121
7	8	2	122
7	8	2	123
7	8	2	124
7	8	2	125
7	8	2	126
7	8	2	127
7	8	3	0
7	8	3	1
7	8	3	2
7	8	3	3
7	8	3	4
7	8	3	5
7	8	3	6
7	8	3	7
7	8	3	8
7	8	3	9
7	8	3	10
7	8	3	11
7	8	3	12
7	8	3	13
7	8	3	14
7	8	3	15
7	8	3	16
7	8	3	17
7	8	3	18
7	8	3	19
7	8	3	20
7	8	3	21
7	8	3	22
7	8	3	23
7	8	3	24
7	8	3	25
7	8	3	26
7	8	3	27
7	8	3	28
7	8	3	29
7	8	3	30
7	8	3	31
7	8	3	32
7	8	3	33
7	8	3	34
7	8	3	35
7	8	3	36
7	8	3	37
7	8	3	38
7	8	3	39
7	8	3	40
7	8	3	41
7	8	3	42
7	8	3	43
7	8	3	44
7	8	3	45
7	8	3	46
7	8	3	47
7	8	3	48
7	8	3	49
7	8	3	50
7	8	3	51
7	8	3	52
7	8	3	53
7	8	3	54
7	8	3	55
7	8	3	56
7	8	3	57
7	8	3	58
7	8	3	59
7	8	3	60
7	8	3	61
7	8	3	62
7	8	3	63
7	8	3	64
7	8	3	65
7	8	3	66
7	8	3	67
7	8	3	68
7	8	3	69
7	8	3	70
7	8	3	71
7	8	3	72
7	8	3	73
7	8	3	74
7	8	3	75
7	8	3	76
7	8	3	77
7	8	3	78
7	8	3	79
7	8	3	80
7	8	3	81
7	8	3	82
7	8	3	83
7	8	3	84
7	8	3	85
7	8	3	86
7	8	3	87
7	8	3	88
7	8	3	89
7	8	3	90
7	8	3	91
7	8	3	92
7	8	3	93
7	8	3	94
7	8	3	95
7	8	3	96
7	8	3	97
7	8	3	98
7	8	3	99
7	8	3	100
7	8	3	101
7	8	3	102
7	8	3	103
7	8	3	104
7	8	3	105
7	8	3	106
7	8	3	107
7	8	3	108
7	8	3	109
7	8	3	110
7	8	3	111
7	8	3	112
7	8	3	113
7	8	3	114
7	8	3	115
7	8	3	116
7	8	3	117
7	8	3	118
7	8	3	119
7	8	3	120
7	8	3	121
7	8	3	122
7	8	3	123
7	8	3	124
7	8	3	125
7	8	3	126
7	8	3	127
7	8	4	0
7	8	4	1
7	8	4	2
7	8	4	3
7	8	4	4
7	8	4	5
7	8	4	6
7	8	4	7
7	8	4	8
7	8	4	9
7	8	4	10
7	8	4	11
7	8	4	12
7	8	4	13
7	8	4	14
7	8	4	15
7	8	4	16
7	8	4	17
7	8	4	18
7	8	4	19
7	8	4	20
7	8	4	21
7	8	4	22
7	8	4	23
7	8	4	24
7	8	4	25
7	8	4	26
7	8	4	27
7	8	4	28
7	8	4	29
7	8	4	30
7	8	4	31
7	8	4	32
7	8	4	33
7	8	4	34
7	8	4	35
7	8	4	36
7	8	4	37
7	8	4	38
7	8	4	39
7	8	4	40
7	8	4	41
7	8	4	42
7	8	4	43
7	8	4	44
7	8	4	45
7	8	4	46
7	8	4	47
7	8	4	48
7	8	4	49
7	8	4	50
7	8	4	51
7	8	4	52
7	8	4	53
7	8	4	54
7	8	4	55
7	8	4	56
7	8	4	57
7	8	4	58
7	8	4	59
7	8	4	60
7	8	4	61
7	8	4	62
7	8	4	63
7	8	4	64
7	8	4	65
7	8	4	66
7	8	4	67
7	8	4	68
7	8	4	69
7	8	4	70
7	8	4	71
7	8	4	72
7	8	4	73
7	8	4	74
7	8	4	75
7	8	4	76
7	8	4	77
7	8	4	78
7	8	4	79
7	8	4	80
7	8	4	81
7	8	4	82
7	8	4	83
7	8	4	84
7	8	4	85
7	8	4	86
7	8	4	87
7	8	4	88
7	8	4	89
7	8	4	90
7	8	4	91
7	8	4	92
7	8	4	93
7	8	4	94
7	8	4	95
7	8	4	96
7	8	4	97
7	8	4	98
7	8	4	99
7	8	4	100
7	8	4	101
7	8	4	102
7	8	4	103
7	8	4	104
7	8	4	105
7	8	4	106
7	8	4	107
7	8	4	108
7	8	4	109
7	8	4	110
7	8	4	111
7	8	4	112
7	8	4	113
7	8	4	114
7	8	4	115
7	8	4	116
7	8	4	117
7	8	4	118
7	8	4	119
7	8	4	120
7	8	4	121
7	8	4	122
7	8	4	123
7	8	4	124
7	8	4	125
7	8	4	126
7	8	4	127
7	8	5	0
7	8	5	1
7	8	5	2
7	8	5	3
7	8	5	4
7	8	5	5
7	8	5	6
7	8	5	7
7	8	5	8
7	8	5	9
7	8	5	10
7	8	5	11
7	8	5	12
7	8	5	13
7	8	5	14
7	8	5	15
7	8	5	16
7	8	5	17
7	8	5	18
7	8	5	19
7	8	5	20
7	8	5	21
7	8	5	22
7	8	5	23
7	8	5	24
7	8	5	25
7	8	5	26
7	8	5	27
7	8	5	28
7	8	5	29
7	8	5	30
7	8	5	31
7	8	5	32
7	8	5	33
7	8	5	34
7	8	5	35
7	8	5	36
7	8	5	37
7	8	5	38
7	8	5	39
7	8	5	40
7	8	5	41
7	8	5	42
7	8	5	43
7	8	5	44
7	8	5	45
7	8	5	46
7	8	5	47
7	8	5	48
7	8	5	49
7	8	5	50
7	8	5	51
7	8	5	52
7	8	5	53
7	8	5	54
7	8	5	55
7	8	5	56
7	8	5	57
7	8	5	58
7	8	5	59
7	8	5	60
7	8	5	61
7	8	5	62
7	8	5	63
7	8	5	64
7	8	5	65
7	8	5	66
7	8	5	67
7	8	5	68
7	8	5	69
7	8	5	70
7	8	5	71
7	8	5	72
7	8	5	73
7	8	5	74
7	8	5	75
7	8	5	76
7	8	5	77
7	8	5	78
7	8	5	79
7	8	5	80
7	8	5	81
7	8	5	82
7	8	5	83
7	8	5	84
7	8	5	85
7	8	5	86
7	8	5	87
7	8	5	88
7	8	5	89
7	8	5	90
7	8	5	91
7	8	5	92
7	8	5	93
7	8	5	94
7	8	5	95
7	8	5	96
7	8	5	97
7	8	5	98
7	8	5	99
7	8	5	100
7	8	5	101
7	8	5	102
7	8	5	103
7	8	5	104
7	8	5	105
7	8	5	106
7	8	5	107
7	8	5	108
7	8	5	109
7	8	5	110
7	8	5	111
7	8	5	112
7	8	5	113
7	8	5	114
7	8	5	115
7	8	5	116
7	8	5	117
7	8	5	118
7	8	5	119
7	8	5	120
7	8	5	121
7	8	5	122
7	8	5	123
7	8	5	124
7	8	5	125
7	8	5	126
7	8	5	127
7	8	6	0
7	8	6	1
7	8	6	2
7	8	6	3
7	8	6	4
7	8	6	5
7	8	6	6
7	8	6	7
7	8	6	8
7	8	6	9
7	8	6	10
7	8	6	11
7	8	6	12
7	8	6	13
7	8	6	14
7	8	6	15
7	8	6	16
7	8	6	17
7	8	6	18
7	8	6	19
7	8	6	20
7	8	6	21
7	8	6	22
7	8	6	23
7	8	6	24
7	8	6	25
7	8	6	26
7	8	6	27
7	8	6	28
7	8	6	29
7	8	6	30
7	8	6	31
7	8	6	32
7	8	6	33
7	8	6	34
7	8	6	35
7	8	6	36
7	8	6	37
7	8	6	38
7	8	6	39
7	8	6	40
7	8	6	41
7	8	6	42
7	8	6	43
7	8	6	44
7	8	6	45
7	8	6	46
7	8	6	47
7	8	6	48
7	8	6	49
7	8	6	50
7	8	6	51
7	8	6	52
7	8	6	53
7	8	6	54
7	8	6	55
7	8	6	56
7	8	6	57
7	8	6	58
7	8	6	59
7	8	6	60
7	8	6	61
7	8	6	62
7	8	6	63
7	8	6	64
7	8	6	65
7	8	6	66
7	8	6	67
7	8	6	68
7	8	6	69
7	8	6	70
7	8	6	71
7	8	6	72
7	8	6	73
7	8	6	74
7	8	6	75
7	8	6	76
7	8	6	77
7	8	6	78
7	8	6	79
7	8	6	80
7	8	6	81
7	8	6	82
7	8	6	83
7	8	6	84
7	8	6	85
7	8	6	86
7	8	6	87
7	8	6	88
7	8	6	89
7	8	6	90
7	8	6	91
7	8	6	92
7	8	6	93
7	8	6	94
7	8	6	95
7	8	6	96
7	8	6	97
7	8	6	98
7	8	6	99
7	8	6	100
7	8	6	101
7	8	6	102
7	8	6	103
7	8	6	104
7	8	6	105
7	8	6	106
7	8	6	107
7	8	6	108
7	8	6	109
7	8	6	110
7	8	6	111
7	8	6	112
7	8	6	113
7	8	6	114
7	8	6	115
7	8	6	116
7	8	6	117
7	8	6	118
7	8	6	119
7	8	6	120
7	8	6	121
7	8	6	122
7	8	6	123
7	8	6	124
7	8	6	125
7	8	6	126
7	8	6	127
7	8	7	0
7	8	7	1
7	8	7	2
7	8	7	3
7	8	7	4
7	8	7	5
7	8	7	6
7	8	7	7
7	8	7	8
7	8	7	9
7	8	7	10
7	8	7	11
7	8	7	12
7	8	7	13
7	8	7	14
7	8	7	15
7	8	7	16
7	8	7	17
7	8	7	18
7	8	7	19
7	8	7	20
7	8	7	21
7	8	7	22
7	8	7	23
7	8	7	24
7	8	7	25
7	8	7	26
7	8	7	27
7	8	7	28
7	8	7	29
7	8	7	30
7	8	7	31
7	8	7	32
7	8	7	33
7	8	7	34
7	8	7	35
7	8	7	36
7	8	7	37
7	8	7	38
7	8	7	39
7	8	7	40
7	8	7	41
7	8	7	42
7	8	7	43
7	8	7	44
7	8	7	45
7	8	7	46
7	8	7	47
7	8	7	48
7	8	7	49
7	8	7	50
7	8	7	51
7	8	7	52
7	8	7	53
7	8	7	54
7	8	7	55
7	8	7	56
7	8	7	57
7	8	7	58
7	8	7	59
7	8	7	60
7	8	7	61
7	8	7	62
7	8	7	63
7	8	7	64
7	8	7	65
7	8	7	66
7	8	7	67
7	8	7	68
7	8	7	69
7	8	7	70
7	8	7	71
7	8	7	72
7	8	7	73
7	8	7	74
7	8	7	75
7	8	7	76
7	8	7	77
7	8	7	78
7	8	7	79
7	8	7	80
7	8	7	81
7	8	7	82
7	8	7	83
7	8	7	84
7	8	7	85
7	8	7	86
7	8	7	87
7	8	7	88
7	8	7	89
7	8	7	90
7	8	7	91
7	8	7	92
7	8	7	93
7	8	7	94
7	8	7	95
7	8	7	96
7	8	7	97
7	8	7	98
7	8	7	99
7	8	7	100
7	8	7	101
7	8	7	102
7	8	7	103
7	8	7	104
7	8	7	105
7	8	7	106
7	8	7	107
7	8	7	108
7	8	7	109
7	8	7	110
7	8	7	111
7	8	7	112
7	8	7	113
7	8	7	114
7	8	7	115
7	8	7	116
7	8	7	117
7	8	7	118
7	8	7	119
7	8	7	120
7	8	7	121
7	8	7	122
7	8	7	123
7	8	7	124
7	8	7	125
7	8	7	126
7	8	7	127
7	8	8	0
7	8	8	1
7	8	8	2
7	8	8	3
7	8	8	4
7	8	8	5
7	8	8	6
7	8	8	7
7	8	8	8
7	8	8	9
7	8	8	10
7	8	8	11
7	8	8	12
7	8	8	13
7	8	8	14
7	8	8	15
7	8	8	16
7	8	8	17
7	8	8	18
7	8	8	19
7	8	8	20
7	8	8	21
7	8	8	22
7	8	8	23
7	8	8	24
7	8	8	25
7	8	8	26
7	8	8	27
7	8	8	28
7	8	8	29
7	8	8	30
7	8	8	31
7	8	8	32
7	8	8	33
7	8	8	34
7	8	8	35
7	8	8	36
7	8	8	37
7	8	8	38
7	8	8	39
7	8	8	40
7	8	8	41
7	8	8	42
7	8	8	43
7	8	8	44
7	8	8	45
7	8	8	46
7	8	8	47
7	8	8	48
7	8	8	49
7	8	8	50
7	8	8	51
7	8	8	52
7	8	8	53
7	8	8	54
7	8	8	55
7	8	8	56
7	8	8	57
7	8	8	58
7	8	8	59
7	8	8	60
7	8	8	61
7	8	8	62
7	8	8	63
7	8	8	64
7	8	8	65
7	8	8	66
7	8	8	67
7	8	8	68
7	8	8	69
7	8	8	70
7	8	8	71
7	8	8	72
7	8	8	73
7	8	8	74
7	8	8	75
7	8	8	76
7	8	8	77
7	8	8	78
7	8	8	79
7	8	8	80
7	8	8	81
7	8	8	82
7	8	8	83
7	8	8	84
7	8	8	85
7	8	8	86
7	8	8	87
7	8	8	88
7	8	8	89
7	8	8	90
7	8	8	91
7	8	8	92
7	8	8	93
7	8	8	94
7	8	8	95
7	8	8	96
7	8	8	97
7	8	8	98
7	8	8	99
7	8	8	100
7	8	8	101
7	8	8	102
7	8	8	103
7	8	8	104
7	8	8	105
7	8	8	106
7	8	8	107
7	8	8	108
7	8	8	109
7	8	8	110
7	8	8	111
7	8	8	112
7	8	8	113
7	8	8	114
7	8	8	115
7	8	8	116
7	8	8	117
7	8	8	118
7	8	8	119
7	8	8	120
7	8	8	121
7	8	8	122
7	8	8	123
7	8	8	124
7	8	8	125
7	8	8	126
7	8	8	127
7	8	9	0
7	8	9	1
7	8	9	2
7	8	9	3
7	8	9	4
7	8	9	5
7	8	9	6
7	8	9	7
7	8	9	8
7	8	9	9
7	8	9	10
7	8	9	11
7	8	9	12
7	8	9	13
7	8	9	14
7	8	9	15
7	8	9	16
7	8	9	17
7	8	9	18
7	8	9	19
7	8	9	20
7	8	9	21
7	8	9	22
7	8	9	23
7	8	9	24
7	8	9	25
7	8	9	26
7	8	9	27
7	8	9	28
7	8	9	29
7	8	9	30
7	8	9	31
7	8	9	32
7	8	9	33
7	8	9	34
7	8	9	35
7	8	9	36
7	8	9	37
7	8	9	38
7	8	9	39
7	8	9	40
7	8	9	41
7	8	9	42
7	8	9	43
7	8	9	44
7	8	9	45
7	8	9	46
7	8	9	47
7	8	9	48
7	8	9	49
7	8	9	50
7	8	9	51
7	8	9	52
7	8	9	53
7	8	9	54
7	8	9	55
7	8	9	56
7	8	9	57
7	8	9	58
7	8	9	59
7	8	9	60
7	8	9	61
7	8	9	62
7	8	9	63
7	8	9	64
7	8	9	65
7	8	9	66
7	8	9	67
7	8	9	68
7	8	9	69
7	8	9	70
7	8	9	71
7	8	9	72
7	8	9	73
7	8	9	74
7	8	9	75
7	8	9	76
7	8	9	77
7	8	9	78
7	8	9	79
7	8	9	80
7	8	9	81
7	8	9	82
7	8	9	83
7	8	9	84
7	8	9	85
7	8	9	86
7	8	9	87
7	8	9	88
7	8	9	89
7	8	9	90
7	8	9	91
7	8	9	92
7	8	9	93
7	8	9	94
7	8	9	95
7	8	9	96
7	8	9	97
7	8	9	98
7	8	9	99
7	8	9	100
7	8	9	101
7	8	9	102
7	8	9	103
7	8	9	104
7	8	9	105
7	8	9	106
7	8	9	107
7	8	9	108
7	8	9	109
7	8	9	110
7	8	9	111
7	8	9	112
7	8	9	113
7	8	9	114
7	8	9	115
7	8	9	116
7	8	9	117
7	8	9	118
7	8	9	119
7	8	9	120
7	8	9	121
7	8	9	122
7	8	9	123
7	8	9	124
7	8	9	125
7	8	9	126
7	8	9	127
7	8	10	0
7	8	10	1
7	8	10	2
7	8	10	3
7	8	10	4
7	8	10	5
7	8	10	6
7	8	10	7
7	8	10	8
7	8	10	9
7	8	10	10
7	8	10	11
7	8	10	12
7	8	10	13
7	8	10	14
7	8	10	15
7	8	10	16
7	8	10	17
7	8	10	18
7	8	10	19
7	8	10	20
7	8	10	21
7	8	10	22
7	8	10	23
7	8	10	24
7	8	10	25
7	8	10	26
7	8	10	27
7	8	10	28
7	8	10	29
7	8	10	30
7	8	10	31
7	8	10	32
7	8	10	33
7	8	10	34
7	8	10	35
7	8	10	36
7	8	10	37
7	8	10	38
7	8	10	39
7	8	10	40
7	8	10	41
7	8	10	42
7	8	10	43
7	8	10	44
7	8	10	45
7	8	10	46
7	8	10	47
7	8	10	48
7	8	10	49
7	8	10	50
7	8	10	51
7	8	10	52
7	8	10	53
7	8	10	54
7	8	10	55
7	8	10	56
7	8	10	57
7	8	10	58
7	8	10	59
7	8	10	60
7	8	10	61
7	8	10	62
7	8	10	63
7	8	10	64
7	8	10	65
7	8	10	66
7	8	10	67
7	8	10	68
7	8	10	69
7	8	10	70
7	8	10	71
7	8	10	72
7	8	10	73
7	8	10	74
7	8	10	75
7	8	10	76
7	8	10	77
7	8	10	78
7	8	10	79
7	8	10	80
7	8	10	81
7	8	10	82
7	8	10	83
7	8	10	84
7	8	10	85
7	8	10	86
7	8	10	87
7	8	10	88
7	8	10	89
7	8	10	90
7	8	10	91
7	8	10	92
7	8	10	93
7	8	10	94
7	8	10	95
7	8	10	96
7	8	10	97
7	8	10	98
7	8	10	99
7	8	10	100
7	8	10	101
7	8	10	102
7	8	10	103
7	8	10	104
7	8	10	105
7	8	10	106
7	8	10	107
7	8	10	108
7	8	10	109
7	8	10	110
7	8	10	111
7	8	10	112
7	8	10	113
7	8	10	114
7	8	10	115
7	8	10	116
7	8	10	117
7	8	10	118
7	8	10	119
7	8	10	120
7	8	10	121
7	8	10	122
7	8	10	123
7	8	10	124
7	8	10	125
7	8	10	126
7	8	10	127
7	8	11	0
7	8	11	1
7	8	11	2
7	8	11	3
7	8	11	4
7	8	11	5
7	8	11	6
7	8	11	7
7	8	11	8
7	8	11	9
7	8	11	10
7	8	11	11
7	8	11	12
7	8	11	13
7	8	11	14
7	8	11	15
7	8	11	16
7	8	11	17
7	8	11	18
7	8	11	19
7	8	11	20
7	8	11	21
7	8	11	22
7	8	11	23
7	8	11	24
7	8	11	25
7	8	11	26
7	8	11	27
7	8	11	28
7	8	11	29
7	8	11	30
7	8	11	31
7	8	11	32
7	8	11	33
7	8	11	34
7	8	11	35
7	8	11	36
7	8	11	37
7	8	11	38
7	8	11	39
7	8	11	40
7	8	11	41
7	8	11	42
7	8	11	43
7	8	11	44
7	8	11	45
7	8	11	46
7	8	11	47
7	8	11	48
7	8	11	49
7	8	11	50
7	8	11	51
7	8	11	52
7	8	11	53
7	8	11	54
7	8	11	55
7	8	11	56
7	8	11	57
7	8	11	58
7	8	11	59
7	8	11	60
7	8	11	61
7	8	11	62
7	8	11	63
7	8	11	64
7	8	11	65
7	8	11	66
7	8	11	67
7	8	11	68
7	8	11	69
7	8	11	70
7	8	11	71
7	8	11	72
7	8	11	73
7	8	11	74
7	8	11	75
7	8	11	76
7	8	11	77
7	8	11	78
7	8	11	79
7	8	11	80
7	8	11	81
7	8	11	82
7	8	11	83
7	8	11	84
7	8	11	85
7	8	11	86
7	8	11	87
7	8	11	88
7	8	11	89
7	8	11	90
7	8	11	91
7	8	11	92
7	8	11	93
7	8	11	94
7	8	11	95
7	8	11	96
7	8	11	97
7	8	11	98
7	8	11	99
7	8	11	100
7	8	11	101
7	8	11	102
7	8	11	103
7	8	11	104
7	8	11	105
7	8	11	106
7	8	11	107
7	8	11	108
7	8	11	109
7	8	11	110
7	8	11	111
7	8	11	112
7	8	11	113
7	8	11	114
7	8	11	115
7	8	11	116
7	8	11	117
7	8	11	118
7	8	11	119
7	8	11	120
7	8	11	121
7	8	11	122
7	8	11	123
7	8	11	124
7	8	11	125
7	8	11	126
7	8	11	127
7	8	12	0
7	8	12	1
7	8	12	2
7	8	12	3
7	8	12	4
7	8	12	5
7	8	12	6
7	8	12	7
7	8	12	8
7	8	12	9
7	8	12	10
7	8	12	11
7	8	12	12
7	8	12	13
7	8	12	14
7	8	12	15
7	8	12	16
7	8	12	17
7	8	12	18
7	8	12	19
7	8	12	20
7	8	12	21
7	8	12	22
7	8	12	23
7	8	12	24
7	8	12	25
7	8	12	26
7	8	12	27
7	8	12	28
7	8	12	29
7	8	12	30
7	8	12	31
7	8	12	32
7	8	12	33
7	8	12	34
7	8	12	35
7	8	12	36
7	8	12	37
7	8	12	38
7	8	12	39
7	8	12	40
7	8	12	41
7	8	12	42
7	8	12	43
7	8	12	44
7	8	12	45
7	8	12	46
7	8	12	47
7	8	12	48
7	8	12	49
7	8	12	50
7	8	12	51
7	8	12	52
7	8	12	53
7	8	12	54
7	8	12	55
7	8	12	56
7	8	12	57
7	8	12	58
7	8	12	59
7	8	12	60
7	8	12	61
7	8	12	62
7	8	12	63
7	8	12	64
7	8	12	65
7	8	12	66
7	8	12	67
7	8	12	68
7	8	12	69
7	8	12	70
7	8	12	71
7	8	12	72
7	8	12	73
7	8	12	74
7	8	12	75
7	8	12	76
7	8	12	77
7	8	12	78
7	8	12	79
7	8	12	80
7	8	12	81
7	8	12	82
7	8	12	83
7	8	12	84
7	8	12	85
7	8	12	86
7	8	12	87
7	8	12	88
7	8	12	89
7	8	12	90
7	8	12	91
7	8	12	92
7	8	12	93
7	8	12	94
7	8	12	95
7	8	12	96
7	8	12	97
7	8	12	98
7	8	12	99
7	8	12	100
7	8	12	101
7	8	12	102
7	8	12	103
7	8	12	104
7	8	12	105
7	8	12	106
7	8	12	107
7	8	12	108
7	8	12	109
7	8	12	110
7	8	12	111
7	8	12	112
7	8	12	113
7	8	12	114
7	8	12	115
7	8	12	116
7	8	12	117
7	8	12	118
7	8	12	119
7	8	12	120
7	8	12	121
7	8	12	122
7	8	12	123
7	8	12	124
7	8	12	125
7	8	12	126
7	8	12	127
7	8	13	0
7	8	13	1
7	8	13	2
7	8	13	3
7	8	13	4
7	8	13	5
7	8	13	6
7	8	13	7
7	8	13	8
7	8	13	9
7	8	13	10
7	8	13	11
7	8	13	12
7	8	13	13
7	8	13	14
7	8	13	15
7	8	13	16
7	8	13	17
7	8	13	18
7	8	13	19
7	8	13	20
7	8	13	21
7	8	13	22
7	8	13	23
7	8	13	24
7	8	13	25
7	8	13	26
7	8	13	27
7	8	13	28
7	8	13	29
7	8	13	30
7	8	13	31
7	8	13	32
7	8	13	33
7	8	13	34
7	8	13	35
7	8	13	36
7	8	13	37
7	8	13	38
7	8	13	39
7	8	13	40
7	8	13	41
7	8	13	42
7	8	13	43
7	8	13	44
7	8	13	45
7	8	13	46
7	8	13	47
7	8	13	48
7	8	13	49
7	8	13	50
7	8	13	51
7	8	13	52
7	8	13	53
7	8	13	54
7	8	13	55
7	8	13	56
7	8	13	57
7	8	13	58
7	8	13	59
7	8	13	60
7	8	13	61
7	8	13	62
7	8	13	63
7	8	13	64
7	8	13	65
7	8	13	66
7	8	13	67
7	8	13	68
7	8	13	69
7	8	13	70
7	8	13	71
7	8	13	72
7	8	13	73
7	8	13	74
7	8	13	75
7	8	13	76
7	8	13	77
7	8	13	78
7	8	13	79
7	8	13	80
7	8	13	81
7	8	13	82
7	8	13	83
7	8	13	84
7	8	13	85
7	8	13	86
7	8	13	87
7	8	13	88
7	8	13	89
7	8	13	90
7	8	13	91
7	8	13	92
7	8	13	93
7	8	13	94
7	8	13	95
7	8	13	96
7	8	13	97
7	8	13	98
7	8	13	99
7	8	13	100
7	8	13	101
7	8	13	102
7	8	13	103
7	8	13	104
7	8	13	105
7	8	13	106
7	8	13	107
7	8	13	108
7	8	13	109
7	8	13	110
7	8	13	111
7	8	13	112
7	8	13	113
7	8	13	114
7	8	13	115
7	8	13	116
7	8	13	117
7	8	13	118
7	8	13	119
7	8	13	120
7	8	13	121
7	8	13	122
7	8	13	123
7	8	13	124
7	8	13	125
7	8	13	126
7	8	13	127
7	8	14	0
7	8	14	1
7	8	14	2
7	8	14	3
7	8	14	4
7	8	14	5
7	8	14	6
7	8	14	7
7	8	14	8
7	8	14	9
7	8	14	10
7	8	14	11
7	8	14	12
7	8	14	13
7	8	14	14
7	8	14	15
7	8	14	16
7	8	14	17
7	8	14	18
7	8	14	19
7	8	14	20
7	8	14	21
7	8	14	22
7	8	14	23
7	8	14	24
7	8	14	25
7	8	14	26
7	8	14	27
7	8	14	28
7	8	14	29
7	8	14	30
7	8	14	31
7	8	14	32
7	8	14	33
7	8	14	34
7	8	14	35
7	8	14	36
7	8	14	37
7	8	14	38
7	8	14	39
7	8	14	40
7	8	14	41
7	8	14	42
7	8	14	43
7	8	14	44
7	8	14	45
7	8	14	46
7	8	14	47
7	8	14	48
7	8	14	49
7	8	14	50
7	8	14	51
7	8	14	52
7	8	14	53
7	8	14	54
7	8	14	55
7	8	14	56
7	8	14	57
7	8	14	58
7	8	14	59
7	8	14	60
7	8	14	61
7	8	14	62
7	8	14	63
7	8	14	64
7	8	14	65
7	8	14	66
7	8	14	67
7	8	14	68
7	8	14	69
7	8	14	70
7	8	14	71
7	8	14	72
7	8	14	73
7	8	14	74
7	8	14	75
7	8	14	76
7	8	14	77
7	8	14	78
7	8	14	79
7	8	14	80
7	8	14	81
7	8	14	82
7	8	14	83
7	8	14	84
7	8	14	85
7	8	14	86
7	8	14	87
7	8	14	88
7	8	14	89
7	8	14	90
7	8	14	91
7	8	14	92
7	8	14	93
7	8	14	94
7	8	14	95
7	8	14	96
7	8	14	97
7	8	14	98
7	8	14	99
7	8	14	100
7	8	14	101
7	8	14	102
7	8	14	103
7	8	14	104
7	8	14	105
7	8	14	106
7	8	14	107
7	8	14	108
7	8	14	109
7	8	14	110
7	8	14	111
7	8	14	112
7	8	14	113
7	8	14	114
7	8	14	115
7	8	14	116
7	8	14	117
7	8	14	118
7	8	14	119
7	8	14	120
7	8	14	121
7	8	14	122
7	8	14	123
7	8	14	124
7	8	14	125
7	8	14	126
7	8	14	127
7	8	15	0
7	8	15	1
7	8	15	2
7	8	15	3
7	8	15	4
7	8	15	5
7	8	15	6
7	8	15	7
7	8	15	8
7	8	15	9
7	8	15	10
7	8	15	11
7	8	15	12
7	8	15	13
7	8	15	14
7	8	15	15
7	8	15	16
7	8	15	17
7	8	15	18
7	8	15	19
7	8	15	20
7	8	15	21
7	8	15	22
7	8	15	23
7	8	15	24
7	8	15	25
7	8	15	26
7	8	15	27
7	8	15	28
7	8	15	29
7	8	15	30
7	8	15	31
7	8	15	32
7	8	15	33
7	8	15	34
7	8	15	35
7	8	15	36
7	8	15	37
7	8	15	38
7	8	15	39
7	8	15	40
7	8	15	41
7	8	15	42
7	8	15	43
7	8	15	44
7	8	15	45
7	8	15	46
7	8	15	47
7	8	15	48
7	8	15	49
7	8	15	50
7	8	15	51
7	8	15	52
7	8	15	53
7	8	15	54
7	8	15	55
7	8	15	56
7	8	15	57
7	8	15	58
7	8	15	59
7	8	15	60
7	8	15	61
